Чек-лист

Check list        http://itcareer.pythonanywhere.com/                                     Environment: Windows 10; Google Chrome version 90.0.4430.212.

Требования:

Поля обязательные для заполнения: Name, Email, Password 
 
Поле Name: 
Принимает латинские буквы, цифры, спец. символы только ‘–‘, ‘_’ и пробел, 
Max кол-во символов - 256, min – 2, 
Регистр любой, 
Первой должна быть буква (цифры и символы первыми нельзя), 
Последней не имеет значения, 
Если поле оставить пустым: должно обвестись в красную рамочку и вывестись сообщение: “This field is required”. 
 
Поле Surname: аналогично Name. 
 
Поле Email должно содержать один символ @. 
 
Поле Password: min 5 символов, max 16 символов, буквы только латинские, 
Минимально должен включать 1 заглавную букву, 1 строчную букву и 1 цифру. Спец. символы не принимает. 

Должно быть поле на подтверждение пароля.

1     Визуальное тестирование


 №	                   TITLE	                      INPUTS	EXPECTED RESULT	     ACTUAL RESULT	 PASS OR FAIL	                  COMMENT
	
1_1	Отсутствие орфографических ошибок		                         +	           -	              FAIL	  "Ошибка в названии поля ""Surname"""	

1_2	Понятное предназначение формы		                                 +	           -	              FAIL		

1_3	Иные замечания					                                                                          "В полях ввода ""Name"" и ""Surname"" присутствуют вопросительные знаки"	

1_4	Правильное расположение элементов относительно
        друг друга и относительно самой формы		                         +	           +	              PASS		
						


2     Тестирование поля "Name"



2_1	Двойное имя через "_"	                             Petr_Pavel	         +	           +	              PASS
4_20	Локальная часть содержит 2 нижних подчеркивания подряд	ko__la@mail.com	 -	           +	               FAIL

4_21	Локальная часть состоит из 3-х символов	                  ola@mail.com	 -	           +	               FAIL

4_22	Локальная часть состоит из 33-х символов  kolakolakolakolakolakolakolakolak@mail.com  -	   +	               FAIL

4_23	Локальная часть содержит 2 точки подряд	               ko..la@mail.com	 -	           +	               FAIL

4_24	Пустые локальная и доменная части	                       @	 -	           +	               FAIL

4_25	Имеет спецзнаки в локальной части	               *#%$()@mail.com	 -	           +	               FAIL

4_26	Пустая доменная часть	                                      kola@	 -	           +	               FAIL

4_27	Два знака @@ подряд	                               kola@@mail.com	 -	           +	               FAIL

4_28	Два знака @@ подряд через символы	              kola@k@mail.com	 -	           +	               FAIL

4_29	Не содержит знак @	                                kolamail.com	 -	           +	               FAIL

4_30	Доменная часть содержит 2 точки подряд	               kola@mail..com	 -	           +	               FAIL

4_31	Доменная часть содержит 2 дефиса подряд	              kola@ma--il.com	 -	           +	               FAIL

4_32	Доменная часть содержит 2 нижних подчеркивания подряд	kola@ma__il.com	 -	           +	               FAIL

4_33	Доменная часть содержит сочетание разрешенных спец. символовkola@ma.-_.il.com	-	   +	               FAIL

4_34	Доменная часть заканчивающаяся точкой	                 kola@mail.com.	 -	           +	               FAIL

4_35	Доменная часть заканчивающаяся дефисом	                 kola@mail.com-	 -	           +	               FAIL

4_36	Доменная часть заканчивающаяся нижним подчеркиванием	kola@mail.com_	 -	           +	               FAIL

4_37	Поддоменная часть начинающаяся с точки	                kola@.mail.com	 -	           +	               FAIL

4_38	Поддоменная часть начинающаяся с дефиса	                kola@-mail.com	 -	           +	               FAIL

4_39	Поддоменная часть начинающаяся с нижнего подчеркивания	kola@_mail.com	 -	           +	               FAIL

4_40	Доменная часть содержит спец. символы	               kola@*#%$().com	 -	           +	               FAIL

4_41	Доменная часть содержит пробелы	                       kola@mail  .com	 -	           +	               FAIL

4_42	Домен первого уровня состоит из одного символа	          kola@mail.c	 -	           +	               FAIL

4_43	Поддомен состоит из одного символа	                   kola@m.com	 -	           +	               FAIL

4_44	Домен первого уровня состоит только из цифр	         kola@mail.135	 -	           +	               FAIL

4_45	Поддоменная часть содержит только цифры	                  kola@531.com	 -	           +	               FAIL

4_46	Несколько пробелов перед email	                         kola@mail.com	 -	           +	               FAIL

4_47	Несколько пробелов после email	                        kola@mail.com	 -	           +	               FAIL

4_48	Скрипт	                                 <script>alert(”ha”)</script>	 -	           +	               FAIL

4_49	Одни пробелы		                                                 -	           +	               FAIL

4_50	Отметка о том, что поле обязательно для заполнения		         +	           -	               FAIL


5       Тестирование поля "Password"


5_1	Валидный пароль	                                           Koltun45	 +	           +	              PASS

5_2	Пароль из 4-х символов	                                     Kg34	 +	           +	              PASS

5_3	Пароль из 5-ти символов	                                    Konts	 -	           +	              FAIL

5_4	Пароль из 6-ти символов	                                    Konts1	 +	           +	              PASS

5_5	Пароль из 15-ти символов	                      Koltun45Koltun4	 +	           +	              PASS

5_6	Пароль из 16-ти символов	                     Koltun45Koltun45	 +	           +	              PASS

5_7	Пароль из 17-ти символов	                     Koltun45Koltun456	 -	           +	              FAIL

5_8	Поле подтверждения пароля		                                 +	           -	              FAIL
 
5_9	Отметка об обязательном заполнении поля		                         +	           -	              FAIL

5_10	Отображение требований к паролю при вводе пароля		         +	           -	              FAIL

5_11	Без заглавных символов, латиница	                  koltun45	 -	           +	              FAIL

5_12	Только заглавными символами	                          KOLTUN45	 -	           +	              FAIL

5_13	Только буквы	                                           Koltun	 -	           +	              FAIL

5_14	Только пробелы		                                                 -	           +	              FAIL

5_15	Пустое поле		                                                 -	           +	FAIL

